Router Name,Country Code,Bandwidth (KB/s),Uptime (Days),IP Address,Hostname,ORPort,DirPort,Flag - Authority,Flag - Exit,Flag - Fast,Flag - Guard,Flag - Named,Flag - Stable,Flag - Running,Flag - Valid,Flag - V2Dir,Platform,Flag - Hibernating,Flag - Bad Exit
0000BigBrother,SI,12,0,84.255.238.118,ceferin.eu,9001,9030,0,0,1,0,0,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
0000hello,PL,5,26,91.228.196.25,25.seven.greendata.pl,9001,None,0,0,1,0,1,1,1,1,0,Tor 0.2.2.39 (git-2f7e71c2e896772f) on Linux x86_64,0,0
0000MiddlemanWV,US,0,4,65.199.52.129,65.199.52.129,9029,None,0,0,0,0,1,1,1,1,0,Tor 0.2.4.18-rc on Windows 7,0,0
0000Userzap,DE,74,2,46.38.250.39,threepwood.userzap.de,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
000111000,DE,3,1,212.114.250.18,DSL01.212.114.250.18.ip-pool.NEFkom.net,8443,9030,0,0,1,0,1,1,1,1,1,Tor 0.2.2.39 (git-bec76476efb71549) on Windows XP Service Pack 3 [workstation],0,0
000TORannosaurusRex,US,5,1,67.149.236.45,d149-67-45-236.try.wideopenwest.com,469,869,0,0,1,0,1,0,1,1,1,Tor 0.2.4.17-rc on Windows XP,0,0
000TorHelper,DE,120,118,84.38.66.218,no.de,443,9000,0,1,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
000WarIsPeace,PL,97,21,193.25.1.139,ip-1-139.gemini.net.pl,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.2.39 (git-2f7e71c2e896772f) on Linux x86_64,0,0
00brilliano001,US,918,80,192.155.83.101,brilliano.com,9001,None,0,0,1,1,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
00TorFofo,FR,4195,15,77.207.111.206,206.111.207.77.rev.sfr.net,9001,9030,0,0,1,1,0,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
0FreedomOfSpeech,PL,17,6,193.25.1.157,ip-1-157.gemini.net.pl,9001,9030,0,0,1,0,1,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
0MinistryOfTruth,NL,965,12,146.185.133.169,146.185.133.169,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
0neZCoole,FR,7,1,78.205.17.60,78.205.17.60,9001,None,0,0,1,0,0,0,1,1,0,Tor 0.2.3.25 on Windows 7,0,0
0PointerOrgTorRelay,DE,3,1,37.4.194.11,37-4-194-11-dynip.superkabel.de,9001,None,0,0,1,0,0,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
0POP6,TW,2,0,111.251.146.225,111-251-146-225.dynamic.hinet.net,443,9030,0,1,1,0,1,0,1,1,1,Tor 0.2.2.39 (git-bec76476efb71549) on Windows Server 2003 Service Pack 2 [server],0,0
0SnowdenHero,DE,71,5,80.237.248.92,n80-237-248-92.cnet.hosteurope.de,10443,9030,0,0,1,0,0,1,1,1,1,Tor 0.2.3.25 on Windows 7 [server],0,0
0thernet,RU,50,22,46.146.229.29,46x146x229x29.static-customer.perm.ertelecom.ru,9001,9030,0,0,1,0,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
0x000001Hahaa,DE,1,35,5.9.88.18,ns1.dnshallinta.fi,8080,None,0,0,1,0,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
0x0420,SE,1063,3,80.216.102.47,c80-216-102-47.bredband.comhem.se,443,None,0,0,1,1,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
0x0DEFACE,FR,6,20,81.66.80.86,81-66-80-86.rev.numericable.fr,8443,None,0,0,1,0,1,1,1,1,0,Tor 0.2.4.18-rc on Linux,0,0
0x3d002,DE,1776,337,85.25.208.201,0x3d.lu,443,80,0,1,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
0x3d003,LU,1904,76,94.242.197.84,94.242.197.84,443,80,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
0x40490fdb,US,23,20,71.191.90.43,pool-71-191-90-43.washdc.fios.verizon.net,443,None,0,0,1,0,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
0x640x6B,DK,27,0,93.90.115.169,vps-93-90-115-169.vpsforce.eu,9001,None,0,1,1,0,1,0,1,1,0,Tor 0.2.2.35 (git-73ff13ab3cc9570d) on Linux x86_64,0,0
0xB00B5,GB,123,9,109.169.26.13,109.169.26.13,7443,9030,0,0,1,1,0,1,1,1,1,Tor 0.2.3.25 on Windows 7 [server],0,0
0xbadc0ffe,DE,1,0,84.144.113.184,p549071B8.dip0.t-ipconnect.de,9001,None,0,0,1,0,1,0,1,1,0,Tor 0.2.3.25 on Linux,0,0
0xbaddad,NL,1436,20,141.0.175.149,bin.rlogin.net,9001,None,0,0,1,1,1,1,1,1,0,Tor 0.2.4.18-rc on Linux,0,0
0xBADF00D,SE,86,16,176.10.237.133,h-237-133.a199.priv.bahnhof.se,143,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Windows 7,0,0
0xdeadbabe,IE,3,6,54.216.98.181,ec2-54-216-98-181.eu-west-1.compute.amazonaws.com,9001,None,0,0,1,0,0,1,1,1,0,Tor 0.2.2.39 (git-bec76476efb71549) on NetBSD i386,0,0
0xHugin,DE,27,0,87.188.230.103,p57BCE667.dip0.t-ipconnect.de,9001,9030,0,0,1,0,1,1,1,1,1,Tor 0.2.4.17-rc on Windows 7 [server],0,0
0xNek0irazu,JP,0,0,124.24.253.251,nfmv001076251.uqw.ppp.infoweb.ne.jp,9001,None,0,0,0,0,1,0,1,1,0,Tor 0.2.3.23-rc on Linux,0,0
0xrattenkeller,DE,1084,4,195.180.11.247,vdsl-cpe875674.sytes.net,9001,9030,0,1,1,1,0,1,1,1,1,Tor 0.2.4.18-rc on Linux,0,0
1,CA,0,0,96.55.184.199,S0106687f74339835.vs.shawcable.net,9001,9030,0,0,1,0,0,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
10GusaTOR,DE,7235,5,77.237.252.2,77.237.252.2,443,80,0,1,1,0,0,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
10igastor1,DE,113,103,109.239.48.174,c2.janda-tsai.com,9001,None,0,0,1,1,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
1111111111111111111,US,4,114,24.218.99.140,c-24-218-99-140.hsd1.ma.comcast.net,24274,24273,0,1,1,0,1,1,1,1,1,Tor 0.2.3.25 on Windows 7,0,0
11111222222,US,13,39,216.231.135.243,www.apac-domain.com,9001,None,0,0,1,0,1,1,1,1,0,Tor 0.2.2.36 (git-c1414cf70cbfcbb7) on Linux i686,0,0
121,SE,531,11,83.233.228.97,c-83-233-228-97.cust.bredband2.com,9001,None,0,0,1,1,0,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
1234,DE,0,0,77.2.133.147,frbg-4d028593.pool.mediaWays.net,9001,None,0,0,0,0,1,0,1,1,0,Tor 0.2.3.25 on Linux,0,0
123456Unnamed,RU,33,8,46.47.15.95,xtp-15-ip95.dvpn.rybnet.ru,443,9030,0,1,0,0,1,0,1,1,1,Tor 0.2.3.25 on Windows 7,0,0
123tor,DE,245,1,78.49.183.231,f049183231.adsl.alicedsl.de,9001,9030,0,0,1,0,1,0,1,1,1,Tor 0.2.3.25 on Darwin,0,0
17dbb657,US,12,94,66.250.216.134,66.250.216.134,9001,9030,0,0,1,0,1,0,1,1,1,Tor 0.2.4.17-rc on FreeBSD,0,0
1984,DE,274,65,5.9.79.6,getcritica.com,9001,None,0,0,1,1,0,1,1,1,0,Tor 0.2.2.39 (git-2f7e71c2e896772f) on Linux x86_64,0,0
1984now,NL,4,4,87.195.32.207,dsl-087-195-032-207.solcon.nl,7878,None,0,0,1,0,1,1,1,1,0,Tor 0.2.3.25 on Windows Vista,0,0
1d1dnt3d1th3c0nf1g,NL,0,124,80.101.128.228,pindarots.xs4all.nl,9001,None,0,0,0,0,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
1freespeakGER,IE,9,1,217.78.1.103,dub227.bitcoinwebhosting.net,9001,None,0,1,0,0,0,0,1,1,0,Tor 0.2.3.25 on Linux,0,0
1n1is10,US,1,4,209.134.116.150,209-134-116-150-user.feather.net,9001,9030,0,0,1,0,0,1,1,1,1,Tor 0.2.3.25 on Darwin,0,0
24b6,US,6,34,74.50.51.30,24b6.net,9001,None,0,1,0,0,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
24thDegree,US,52,8,184.105.237.85,tor.phjeer.us,9001,9030,0,1,1,0,1,1,1,1,1,Tor 0.2.3.25 on FreeBSD,0,0
2501,DE,0,0,78.48.202.249,f048202249.adsl.alicedsl.de,9001,None,0,0,0,0,1,0,1,1,0,Tor 0.2.3.25 on Linux,0,0
2cat,US,9,1,137.135.8.233,137.135.8.233,443,None,0,0,1,0,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
2lagavulin,US,987,4,54.194.22.77,ec2-54-194-22-77.eu-west-1.compute.amazonaws.com,443,None,0,0,1,0,1,1,1,1,0,Tor 0.2.2.35 (git-73ff13ab3cc9570d) on Linux x86_64,0,0
2mpdhack,US,14,38,98.216.168.108,c-98-216-168-108.hsd1.ct.comcast.net,80,None,0,0,1,0,1,1,1,1,0,Tor 0.2.3.25 on FreeBSD,0,0
2ndCity,FR,2952,7,37.59.163.222,torsrvo.snydernet.net,443,80,0,1,1,1,1,1,1,1,1,Tor 0.2.4.18-rc on Linux,0,0
31173Services,SE,2012,66,193.138.216.101,tor-proxy.vm.31173.se,9001,9030,0,1,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
3cce3a91f6a625,NL,14264,23,195.191.16.63,63-16-191-195.ftth.glasoperator.nl,443,None,0,0,1,0,1,1,1,1,0,Tor 0.2.4.17-rc on Linux,0,0
3WMmBPQd,CZ,27,1,195.113.19.46,haf.ms.mff.cuni.cz,9000,None,0,0,1,0,1,0,1,1,0,Tor 0.2.4.17-rc on Linux,0,0
404server,JP,1,20,218.222.251.33,U251033.ppp.dion.ne.jp,6699,9030,0,0,0,0,0,1,1,1,1,Tor 0.2.3.25 on Windows XP,0,0
418imateapot,US,122,4,173.53.57.65,pool-173-53-57-65.rcmdva.fios.verizon.net,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
4hm1,US,10,10,23.24.130.137,23-24-130-137-static.hfc.comcastbusiness.net,9001,9030,0,0,1,0,1,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
4ndurilsNode,DE,12,49,80.81.243.120,vz220.worldserver.net,443,None,0,0,1,0,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
4thAmendment,US,99,69,192.184.81.240,192.184.81.240,9001,None,0,0,1,1,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
4U2Guess,US,6,4,108.214.60.211,108-214-60-211.lightspeed.cicril.sbcglobal.net,9001,9030,0,0,1,0,1,0,1,1,1,Tor 0.2.4.18-rc on Windows 7,0,0
510pen,US,2,17,66.109.99.73,j3.eris.510pen.org,443,80,0,0,1,0,1,1,1,1,1,Tor 0.2.4.18-rc on FreeBSD,0,0
594ec291a82938230,US,90,32,199.127.56.76,199-127-56.static.fiberhub.net,49152,49153,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on FreeBSD,0,0
5979ft,US,6,7,97.122.184.135,97-122-184-135.hlrn.qwest.net,443,9030,0,0,1,0,0,0,1,1,1,Tor 0.2.3.25 on Windows 8,0,0
5a5540c06a17501959,CA,0,2,99.234.43.160,CPE0080c6f15b5b-CM00159aab8560.cpe.net.cable.rogers.com,9001,None,0,0,0,0,1,0,1,1,0,Tor 0.2.2.35 (git-b04388f9e7546a9f) on Linux i686,0,0
5cat,US,367,16,69.164.195.92,ihas.5cat.com,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
5f9aff2c,GB,11,0,149.255.102.12,12.102.255.149.in-addr.arpa,443,None,0,1,1,0,1,0,1,1,0,Tor 0.2.3.25 on Linux,0,0
65x23x153x114,US,6,32,65.23.153.114,wserv4.phx.revenueworks.net,443,80,0,0,1,0,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
666kb,NL,2450,3,94.100.18.162,666kb.com,443,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
7qjwNwroFAn4FtTE,DE,91,2,188.138.116.232,zulu1552.server4you.de,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
8Ball,CA,4,5,99.230.148.52,CPE78ca39fbce14-CM18593340ecc9.cpe.net.cable.rogers.com,9001,9030,0,0,1,0,0,0,1,1,1,Tor 0.2.3.25 on Darwin,0,0
8cores,DE,395,0,93.201.66.94,p5DC9425E.dip0.t-ipconnect.de,9015,9030,0,0,1,0,1,0,1,1,1,Tor 0.2.3.25 on Windows 8,0,0
8lyWARGTU4wesrfy8i,GB,49,5,176.58.121.159,li523-159.members.linode.com,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
8Mu,RU,100,6,2.95.207.158,2.95.207.158,443,9030,0,1,1,1,1,1,1,1,1,Tor 0.2.2.39 (git-bec76476efb71549) on Windows Server 2003 Service Pack 2 [server],0,0
A1337,US,2,13,192.3.150.151,192.3.150.151,80,None,0,0,1,0,1,1,1,1,0,Tor 0.2.2.39 (git-2f7e71c2e896772f) on Linux i686,0,0
A2krReFJDaZI8ubtY7X,US,22,75,75.145.22.45,75-145-22-45-Washington.hfc.comcastbusiness.net,60531,None,0,0,1,0,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
aaa1559,FR,505,2,91.121.66.157,ax300845.smartxhosting.com,9337,9336,0,0,1,1,1,1,1,1,1,Tor 0.2.4.17-rc on Linux,0,0
aaa345,CA,21,0,142.4.208.167,ks4003088.ip-142-4-208.net,9337,9336,0,0,1,0,0,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
aaaaaaalias,DE,14,5,5.146.253.205,ip-5-146-253-205.unitymediagroup.de,9035,9040,0,0,1,0,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
AAAPolicy,HU,3605,3,91.219.237.19,none.0.azar-a.net,443,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
AAAPolicyExit,HU,1506,2,91.219.237.161,this-is-a-tor-exit.sa0059.azar-a.net,443,80,0,1,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
aabrtornode,DE,4287,66,193.111.141.30,b02.a01.ca,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
AachenNRWGermany,DE,0,0,80.138.54.197,p508A36C5.dip0.t-ipconnect.de,9001,None,0,0,0,0,1,0,1,1,0,Tor 0.2.3.25 on Linux,0,0
aasonrelay1,SE,1332,1,78.73.142.148,h148n5-ud-a13.ias.bredband.telia.com,9001,9030,0,0,1,0,0,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
abbie,NL,13623,5,77.247.181.162,chomsky.torservers.net,22,None,0,1,1,0,1,0,1,1,0,Tor 0.2.4.17-rc on Linux,0,0
ABC123,US,4,4,69.47.173.129,d47-69-129-173.try.wideopenwest.com,9001,9030,0,0,1,0,0,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
abc123,US,7,278,66.240.174.9,66-240-174-9.momentum.com,9001,9030,0,0,1,0,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
AbelianGrape,DE,11,21,46.4.87.172,lambda.foldr.org,9009,None,0,1,1,0,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
abgtor,BG,581,6,92.247.51.169,lxr5.antzi.bg,9090,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
AbolishHumanRentals,US,8,1,50.1.84.215,50-1-84-215.dsl.dynamic.sonic.net,9001,9030,0,1,1,0,0,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
absVpsTorRelayLUX,LU,1090,3,94.242.209.120,ip-static-94-242-209-120.as5577.net,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
AccessNow,US,1035,9,70.39.66.58,70.39.66.58,443,80,0,1,1,1,0,1,1,1,1,Tor 0.2.4.18-rc on Linux,0,0
AccessNowKromyon02,US,4289,99,209.236.66.136,tor-relay-1wh2.kromyon.net,443,None,0,0,1,1,1,1,1,1,0,Tor 0.2.3.19-rc on Linux,0,0
AccessNowKromyon03,US,11484,285,68.169.35.102,tor-relay-1wh3.kromyon.net,443,80,0,0,1,1,1,1,1,1,1,Tor 0.2.3.19-rc on Linux,0,0
accidental,PL,38,7,188.127.25.89,ip-188-127-25-89.ennet.pl,9002,9001,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
accordant,NL,388,181,95.211.73.237,95.211.73.237,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
achtung,IL,511,18,82.80.33.99,bzq-80-33-99.static.bezeqint.net,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.2.35 (git-73ff13ab3cc9570d) on Linux x86_64,0,0
AchtungSecurity,DE,4542,0,130.185.109.143,tor.achtung.xxx,22,23,0,0,1,1,1,1,1,1,1,Tor 0.2.4.18-rc on Linux,0,0
Ad1usum1populi,RU,176,2,77.51.202.50,pppoe-static.mosoblast.rt.ru,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
adc,DK,3,20,86.52.65.103,56344167.rev.stofanet.dk,9001,9030,0,0,1,0,0,1,1,1,1,Tor 0.2.4.18-rc on Linux,0,0
adebianbox,FR,0,52,82.225.25.175,tru75-3-82-225-25-175.fbx.proxad.net,9001,None,0,0,0,0,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
adjfasodfha,US,114,5,173.236.23.153,powerhub.bitronictech.net,9001,None,0,0,1,1,1,1,1,1,0,Tor 0.2.2.39 (git-2f7e71c2e896772f) on Linux x86_64,0,0
adkn,US,8,4,72.198.222.53,ip72-198-222-53.om.om.cox.net,9001,9030,0,1,1,0,0,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
ADKP,FR,4,0,82.236.173.7,ron34-2-82-236-173-7.fbx.proxad.net,9001,9030,0,0,1,0,0,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
advantage,DE,2442,33,85.25.145.205,golf838.startdedicated.com,443,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
aergia,FR,807,88,37.187.98.185,node.aergia.eu,22,49030,0,0,1,1,0,1,1,1,1,Tor 0.2.4.17-rc on Linux,0,0
AetherTor,US,9,0,71.135.35.196,adsl-71-135-35-196.dsl.pltn13.pacbell.net,443,None,0,1,0,0,0,0,1,1,0,Tor 0.2.3.25 on Windows XP,0,0
AFC,CZ,5,21,46.227.12.132,s95p7.home.99maxprogres.cz,444,9030,0,1,1,0,1,1,1,1,1,Tor 0.2.2.35 (git-b04388f9e7546a9f) on Windows XP Service Pack 3 [workstation],0,0
afo1,DE,3847,17,188.40.51.146,afo1.torproject.afo-tm.org,443,80,0,0,1,1,0,1,1,1,1,Tor 0.2.4.18-rc on Linux,0,0
afo2,FR,3656,11,62.210.129.149,afo2.torproject.afo-tm.org,443,80,0,1,1,1,0,1,1,1,1,Tor 0.2.4.18-rc on Linux,0,0
afo3,DE,5621,1,185.21.101.40,afo3.torproject.afo-tm.org,443,80,0,0,1,0,1,1,1,1,1,Tor 0.2.4.18-rc on Linux,0,0
afo6,DE,2026,9,85.214.108.198,afo6.torproject.afo-tm.org,443,80,0,1,1,1,0,1,1,1,1,Tor 0.2.4.18-rc on Linux,0,0
Agartha,FR,379,19,95.130.11.5,95.130.11.5,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.4.18-rc on Linux,0,0
agate,NL,385,8,94.142.241.138,tor.conuropsis.org,9001,None,0,0,1,0,1,1,1,1,0,Tor 0.2.2.39 (git-2f7e71c2e896772f) on Linux x86_64,0,0
AgentBolek,FR,2498,9,37.187.59.143,143.ip-37-187-59.eu,9001,47410,0,0,1,0,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
agentsmith,RU,20,0,77.75.12.153,pppoe-77-75-12-153.ppp.kmv.ru,40000,40001,0,0,1,0,1,0,1,1,1,Tor 0.2.4.16-rc on Linux,0,0
agitator,DE,598,71,188.40.77.107,agitator.towiski.de,9001,None,0,0,1,1,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,1
agrajag,SE,894,2,83.253.188.250,c83-253-188-250.bredband.comhem.se,11311,11312,0,0,1,1,0,1,1,1,1,Tor 0.2.4.18-rc on Linux,0,0
ah3z,RU,530,32,195.46.185.37,static-a37.Orel.golden.ru,9090,9030,0,1,1,1,1,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
ahfkasdawewrqow,GB,79,0,86.26.15.171,cpc2-cmbg15-2-0-cust938.5-4.cable.virginm.net,34654,None,0,0,1,0,1,0,1,1,0,Tor 0.2.5.1-alpha on Linux,0,0
ahmiaTORproxy01,FR,6450,12,178.32.210.159,178.32.210.159,443,80,0,1,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
Ahtna,FR,772,113,95.130.10.15,digi00036.digicube.fr,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
ai2,IS,8,128,82.221.99.153,diserzione.investici.org,9001,None,0,0,1,0,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
Air7jyl,DK,10,35,94.145.205.69,0x5e91cd45.adsl.cybercity.dk,9001,None,0,1,0,0,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
AkashicRecord,US,99,11,173.160.31.245,173-160-31-245-Sacramento.hfc.comcastbusiness.net,9001,9030,0,0,1,0,1,1,1,1,1,Tor 0.2.3.25 on Darwin,0,0
akinapa,DE,202,12,80.241.217.66,ip-66-217-241-80.static.contabo.net,4444,9030,0,1,1,0,0,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
aknom,DE,44,20,87.118.93.122,non.reezer.org,443,None,0,0,1,1,1,1,1,1,0,Tor 0.2.4.18-rc on Linux,0,0
ala43duce,FR,0,0,82.238.125.165,br137-2-82-238-125-165.fbx.proxad.net,9001,None,0,0,0,0,0,0,1,1,0,Tor 0.2.3.25 on Linux,0,0
alakazam,US,82,279,74.52.112.2,2.70.344a.static.theplanet.com,443,9030,0,1,1,1,1,1,1,1,1,Tor 0.2.3.25 on Windows Server 2003 [server],0,0
alarm,NL,7100,220,88.159.20.120,120-20-159-88.business.edutel.nl,443,80,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
AlbaTor,NL,7,32,176.56.230.68,176.56.230.68,443,None,0,0,1,0,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
Alchemy,US,6,0,74.179.122.72,adsl-74-179-122-72.gnv.bellsouth.net,9001,9030,0,0,0,0,0,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
Alcyone,NL,16,1,85.17.164.35,jabber.almnet.de,14159,None,0,0,1,0,0,0,1,1,0,Tor 0.2.4.18-rc on Linux,0,0
aleber,DE,4,0,2.241.87.126,x2f1577e.dyn.telefonica.de,9001,None,0,0,1,0,1,0,1,1,0,Tor 0.2.3.25 on Linux,0,0
AlecDooper,FR,31,0,81.65.248.64,81-65-248-64.rev.numericable.fr,443,9030,0,1,1,0,0,0,1,1,1,Tor 0.2.3.25 on Windows 7,0,0
alex,CH,181,79,80.218.26.153,80-218-26-153.dclient.hispeed.ch,9001,9030,0,0,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
AlexanderShulgin,NL,0,0,93.174.90.30,2.shulgin.dc1.nl.tor.exit.node.qwertyoruiop.com,9001,None,0,1,1,0,1,0,1,1,0,Tor 0.2.3.25 on Linux,0,0
Alexandretta,US,44,0,67.202.114.141,ip141.67-202-114.static.steadfastdns.net,9001,None,0,0,1,1,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
alexplotz,RU,0,15,91.194.191.18,host-91-194-191-18.teleos.ru,443,None,0,0,0,0,1,1,1,1,0,Tor 0.2.3.25 on Windows 7,0,0
alexryantorrelay,US,152,19,131.215.172.21,alex.caltech.edu,9001,9030,0,1,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
AlfaSEruo,RU,339,237,85.249.116.24,pool1-24-252.centrettc.ru,9001,9030,0,1,1,1,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
AlfredJKwak,NL,17,4,87.212.11.165,ip165-11-212-87.adsl2.static.versatel.nl,9031,9030,0,0,1,0,0,1,1,1,1,Tor 0.2.3.25 on Windows 7,0,0
alice,DE,1326,5,178.63.16.48,alice.hr3.wk3.org,443,None,0,0,1,1,0,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
Alice,GB,626,2,62.197.40.155,alice.hatters.org.uk,443,80,0,1,1,1,0,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
aliceandbob,US,118,249,66.85.144.247,66.85.144.247,9001,None,0,0,1,1,1,1,1,1,0,Tor 0.2.2.39 (git-bec76476efb71549) on FreeBSD amd64,0,0
alick,RU,2,9,188.32.139.115,broadband-188-32-139-115.nationalcablenetworks.ru,8080,9030,0,0,0,0,1,1,1,1,1,Tor 0.2.3.25 on Windows 7,0,0
alienqaysnet,US,13,31,199.167.193.70,alien.qays.net,80,443,0,1,1,0,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
alienrelay,NL,103,2,109.201.131.39,109.201.131.39,9001,None,0,1,1,0,0,0,1,1,0,Tor 0.2.3.25 on Linux,0,0
aliscafo,DE,1,8,141.20.33.95,aliscafo.informatik.hu-berlin.de,443,None,0,0,1,0,1,1,1,1,0,Tor 0.2.3.25 on Linux,0,0
Alivia,EE,87,9,46.22.211.63,46.22.211.63,9001,9030,0,1,1,0,0,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
alix,FI,0,53,77.86.205.173,xdsl-77-86-205-173.nebulazone.fi,9001,None,0,0,0,0,1,1,1,1,0,Tor 0.2.2.37 on Linux i586,0,0
allangrey,NL,239,1,82.73.36.126,5249247E.cm-4-2a.dynamic.ziggo.nl,52000,52030,0,0,1,0,1,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
AlleGob,CA,3,70,96.52.169.246,S01060011d83ef879.ed.shawcable.net,9001,None,0,1,0,0,1,1,1,1,0,Tor 0.2.2.35 (git-b04388f9e7546a9f) on OpenBSD i386,0,0
AllHailLiddy,US,21,7,67.220.144.150,67.220.144.150,9001,9030,0,1,1,0,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
allieae,NL,124,4,89.18.172.169,hosted.by.pcextreme,9001,80,0,0,1,0,1,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
allium,DE,3,0,78.54.72.71,f054072071.adsl.alicedsl.de,443,80,0,0,1,0,1,0,1,1,1,Tor 0.2.3.25 on Linux,0,0
AlliumNobilis,US,68,27,67.5.213.48,67-5-213-48.ptld.qwest.net,21,80,0,0,1,0,1,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
AllquanTor,DE,6694,17,5.199.142.230,z230.zebra.fastwebserver.de,443,None,0,0,1,1,1,1,1,1,0,Tor 0.2.4.18-rc on Linux,0,0
allrightnameFilebox,US,106,3,24.171.41.238,24-171-41-238.dhcp.stls.mo.charter.com,9001,9030,0,1,1,0,1,0,1,1,1,Tor 0.2.4.17-rc on Linux,0,0
allyourbase,US,30,17,69.160.42.136,69.160.42.136,9001,9030,0,0,1,0,0,1,1,1,1,Tor 0.2.3.25 on Linux,0,0
